[0.636s] Invoking command in '/home/rover/my_rover_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rover/my_rover_ws/build/rplidar_ros -- -j6 -l6
[1.266s] [  7%] Built target rplidar_client
[1.268s] [ 97%] Built target rplidar_composition
[1.270s] [100%] Built target rplidar_node
[1.277s] Invoked command in '/home/rover/my_rover_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rover/my_rover_ws/build/rplidar_ros -- -j6 -l6
[1.291s] Invoking command in '/home/rover/my_rover_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rover/my_rover_ws/build/rplidar_ros
[1.307s] -- Install configuration: ""
[1.309s] -- Execute custom install script
[1.310s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.310s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.310s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.313s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.313s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.313s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.313s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.313s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.314s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.314s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.314s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.314s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.321s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.321s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.321s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.321s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.321s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.322s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.323s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.324s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.325s] -- Symlinking: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.361s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.362s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.362s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.362s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.362s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.363s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.376s] Invoked command in '/home/rover/my_rover_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rover/my_rover_ws/build/rplidar_ros
