[1.301s] Invoking command in '/home/rover/my_rover_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rover/my_rover_ws/build/rplidar_ros -- -j6 -l6
[1.471s] [  5%] Built target rplidar_client
[1.481s] [ 52%] Built target rplidar_node
[1.493s] [100%] Built target rplidar_composition
[1.977s] Invoked command in '/home/rover/my_rover_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rover/my_rover_ws/build/rplidar_ros -- -j6 -l6
[1.997s] Invoking command in '/home/rover/my_rover_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/my_rover_ws/install/vertical_lidar_logger_pkg:/home/rover/my_rover_ws/install/ps_serial_utils_pkg:/home/rover/my_rover_ws/install/pan_tilt_control_pkg:/home/rover/my_rover_ws/install/my_rover_launch_pkg:/home/rover/my_rover_ws/install/lidar_safety_pkg:/home/rover/my_rover_ws/install/keyboard_controller_pkg:/home/rover/my_rover_ws/install/joy_twist_bridge_pkg:/home/rover/my_rover_ws/install/gps_navigator_pkg:/home/rover/my_rover_ws/install/four_leds_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rover/my_rover_ws/build/rplidar_ros
[2.015s] -- Install configuration: ""
[2.016s] -- Execute custom install script
[2.018s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.018s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.018s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.018s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.019s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.019s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[2.019s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[2.019s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[2.019s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[2.020s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[2.021s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[2.021s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[2.021s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[2.021s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[2.021s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[2.022s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[2.022s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[2.022s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[2.022s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[2.023s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[2.023s] -- Up-to-date symlink: /home/rover/my_rover_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
